ID Receta,Titulo,Calorias,Carbohidratos,Proteinas,Grasas
JL1ltktDXjAJCmsPFqM9,Aceite de Hierbas Diario,120,0,0,14
N4YuQb4YUsm2zyMs0qoS,Frijoles Blancos Ahumados y Espinacas,120,19,6,2
SUjFfNwKZMN9tT8sev6l,Cazuela de Huevo y Verduras,120,7,10,6
WPRjCBGkvVIJaHo4Al41,Ensalada de Invierno de Acción de Gracias con Vinagreta de Champagne,120,6,2,11
bEMPv8SXodaeJzkwqHO4,Wrap de Desayuno con Verduras,120,8,9,6
bbxiNJXGH2pG5rp5qJQV,Quiche de Bacon con Corteza de Papa,120,10,10,4
bot97TWHUcXvRmWQnDkB,Kabobs de Pollo Hawaiano a la Parrilla,120,8,15,3
fSGOxKi6tGljluo91OK6,Sopa de Repollo Sustanciosa Económica,120,15,10,2
jquiYIfsIRkQgg7qzljh,Peras Escalfadas con Salsa de Granada,120,22,2,3
lLkqN36Cth1xJI7cYZnA,Crostini de Ricotta y Mermelada de Mora,120,18,5,3
nyBTDbWy9ghX5vFb9fBS,Dip Dulce de Mantequilla de Cacahuate,120,22,3,1
tbefO0qKAB5cALp73NBI,Ensalada de Tomate con Ajo,120,8,3,9
wGSbJqp7yiIycqOgepcS,Batido de Superalimentos,120,26,2,2
I9JpixsYSLIoO4QDayl4,Salteado de Tofu,125,11,9,6
IXdmOgxwUZAvLQYx15yz,Sopa Rápida de Hierbas y Tomate,125,16,4,6
OXNKtdop0deLKlU0uZD2,Helado de Chocolate sin Lácteos,125,19,2,7
RzSCKf4wStuI5xlLxeir,Camarones con Limón a la Parrilla y Especias,125,3,20,4
qOU0qGyJr8OD9iRxiXva,Sopa de Aguacate de Verano,125,9,4,9
3ZkrhulX7sksrpUkrXc2,Omelets del Mercado de Agricultores,130,6,12,6
3dnYUBdW4m45sg3JwNYl,Camarones con Pesto Cremoso de Rúcula,130,3,17,6
6N01ymXHGWEywzqKUKqe,Ensalada de Atún y Aguacate,130,4,18,5
6aUW2iuTTorXYSOOZ2vR,Camarones al Limón (Gamberi Al Limone),130,1,18,3
7wQo6W84CpfgJOPdUsIG,Tartas de Yogur con Higo y Nuez,130,14,4,7
8J6ZfK3tcZrYmiG6xDFS,Peras con Toffee de Almendra en Instant Pot,130,22,2,5
8v7PZHbPS9PzC4lZYQc9,Pollo Asado con Cilantro y Lima Económico,130,4,18,4
DXCUnjNZTjx1pZ4QO2A3,Elote a la Parrilla con Chile y Lima,130,20,7,4
FMU8VONUPZO9H2rKRxnQ,Sopa de Pollo y Arroz Salvaje,130,15,14,2
FWG7lI4McL20z7vZSicq,Mousse de Chocolate con Yogur Griego,130,17,9,4
FeEQ9bpg7go55irvwfmz,Tacos de Bistec de Falda en Olla de Cocción Lenta,130,13,11,4
Ld61a8Knj8UvxT92mVgi,Frittata de Verduras de Verano Económica,130,9,11,6
McKM3Yb8JiQb5CuLQAgy,Panqueques de Avena y Pacanas,130,13,5,7
SO1DwKMpMvW3PTwn19fJ,Sopa de Calabaza y Kale,130,24,4,3
SXD91Cg2iBfzXJQGWTT9,Ziti al Horno con Verduras,130,19,9,3
Z14abJetcSMH75kIvQJr,Pizza de Calabacín,130,10,10,6
aq70559L3WJvoRg6dGsI,Espinacas Salteadas en Ajo y Aceite,130,11,8,8
b1XlX583JkthVHjFJr8r,Ensalada de Brócoli y Manzana,130,12,4,9
b8iDzQoarxREdCh8U7qR,"Sopa de Pollo, Champiñones y Cebada",130,12,15,3
c99ZlNKZzW1KMe83vDDD,Parathas de Espinaca y Trigo Integral,130,25,3,2
dGYDA2LPtgMs4Fz7xcUz,Elote con Chile y Lima,130,23,4,4
dsVqHYRaeFF3UWli4MQM,Palomitas de Maíz BBQ,130,18,3,6
gYbJn6P8Z2A2qNxUnDrL,Ensalada de Pollo con Frutas,130,16,13,1
iHomusLy3h3fZDyr0Saj,Camarones con Cilantro y Lima,130,1,24,3
oTRhtsz0BgISsVeLjmxF,Sopa Cremosa de Cangrejo de Eastern Shore de Maryland,130,7,12,6
pLHCLqHMBl6cpeMmLt8R,Ensalada de Maíz Fresco con Tomates y Albahaca,130,15,3,8
pWQ7K9abgZNCAq3I7B1B,"Ensalada de Coles de Bruselas con Aguacate, Alcachofas y Aderezo Cremoso de Miel y Mostaza",130,16,5,7
sCgmvBjHijyEam5ayAxA,Pasteles de Pescado Salteados,130,8,16,4
uPHIQM6lmrDORpZ6BWAM,Tazas de Huevo y Tomate al Horno,130,7,10,7
xtKEAJQfPzFSC8VpnLS2,Ensalada de Verduras de Primavera con Vinagreta de Tomate,130,9,3,9
zULMqE9UAg2PW83OwYAa,Hamburguesa de Proteína en Lata,130,8,11,7
E72CuwMgOkKqVV77Jui2,Ensalada de Kale Asiática,135,11,4,9
GuWoxIXw03nNUlCmbQRw,Soufflé de Huevo,135,6,20,3
08zODncmnAXDn4C9Ad8m,Muffins de Proteína con Arándanos y 5 Ingredientes,140,14,5,7
0loS9vW6KioAsACpjNZp,Pan de Banana sin Gluten,140,25,4,3
2VMyJvkZ3Hkk6u87NfqA,Sopa Básica de Frijoles Toscana,140,22,7,3
3dPFdaNzgJOp3mvCDdtW,Quiche Mediterránea sin Corteza,140,7,8,8
5FGVJMrBFFbn8VwpMi9o,Hamburguesa Básica de Frijoles,140,24,7,1
7GN2XkLWOXVqLTMRocK7,Arroz Integral Simple con Cebolletas,140,25,3,3
A6sxBDk340QsHrnzVHU0,Ensalada de Pasta Colorida,140,19,3,6
AM9FUDnDlhy4LCK6UV5H,Pavo Asado con Especia de Naranja,140,0,25,4
DULM4Lp07iraohjRqpfv,Macarrones y Queso de Coliflor con Langosta,140,14,13,4
E3FGaeZ7M99TSS5hEHv3,Desayuno Grande en Sartén,140,7,12,8
FXT9weKEfY4bkcqWxaRa,Batido de Durazno y Crema,140,19,9,5
GPSmRkE5GIkDjWgMBpw9,Ensalada de Manzana y Nuez,140,11,2,11
JIZBTsQB30oGSFhJlTHd,"Pudín Energético de Cacao y Menta, a Base de Plantas",140,28,5,2
K44wE5Qwel5QzhzETx6F,Pasta de Verduras de Verano Baja en Carbohidratos,140,15,11,5
LmPLXkdvzPe6EgCVZcl6,Batido de Frutas de Verano,140,22,5,5
MR9E5ZcfFw1q7WQXyLPW,Ensalada Griega de Frijoles,140,10,4,9
NiF4qeZ2yODmB7bia9RG,Tacos de Cerdo,140,13,17,6
OWEh20igTtIvH4Mk9Wx5,"Rebanadas de Manzana con Mantequilla de Cacahuate, Arándanos y Nuez",140,13,3,9
RQlpshj8S5YppHfB7amj,"Ensalada Verde con Naranja, Aguacate y Cebolla",140,14,2,9
TAi52uwbit8zxAdVQYcW,Frijoles Refritos Saludables de Ingrid Hoffmann,140,19,6,4
U0t6zvqGLXPr3GNQ8nPt,Camarones a la Parrilla con Cítricos y Verduras de Primavera,140,13,8,7
W4MoyN7TGXMNFqDC6HZK,Helado de Mantequilla de Cacahuate con Remolino y Rociado de Chocolate,140,21,3,6
XKqgkkGvSd3McEbCONN8,Calabaza Espagueti Doble Al Horno,140,16,11,4
YPnW9EFHAXKBDcMdHVFh,Ensalada de Coles del Suroeste,140,10,2,11
bt93g0AeHdjeGpUaFhV9,Lomo de Cerdo Asado al Estilo Vindaloo,140,4,23,3
gkvJ40ag245lwAtLEUnz,Sopa Fría de Pepino Persa con Cebollín,140,14,13,4
rJA2uIIFywi3iEKZvgzP,Ensalada Picada con Aderezo de Cilantro y Lima,140,11,4,9
tnqIqCICYBKWnWM8KQiU,Sopa de Frijoles Toscana,140,22,7,3
xzAcD3z9A8fe6GGG51Wd,Sopa de Kale con Pavo y Frijoles,140,14,13,4
xiNm2rs0raV8RuAJG5bi,Parfait Energético de Buenos Días,142,30,6,1
BXDSgVGyR1DwjyHCEGI7,Pollo con Mango a la Parrilla,145,2,24,3
GbnkQ7HwDERsTnvA4uLr,Joes de Pollo,145,17,10,4
J9ust30ukOnK7ILwC50s,Ensalada de Verduras de Cosecha Abundante,145,14,3,9
SPhjiRd3BSwFFO6Rntal,Hamburguesas de Avena Feelin’ Your Oats,145,23,5,3
hrxmKzOhw1r4IameCbxT,Pechuga de Pavo Especiada con Chutney de Manzana,145,6,27,0
mh73yMIbksvxLKmFWa0M,Mojito Sweeties Mash,145,27,2,4
5wdNYa93AgO9LALWMeo8,Rollitos de Lechuga con Salsa de Frijoles Negros y Mango,150,27,6,3
8cmvUGbFXLypaneHVIet,Curry de Verduras Indio,150,26,4,5
Fb7FjYr5IsNxGY00OR2q,Muffins de Pastel de Carne con Cobertura de Batata,150,15,11,5
GAia19d719rTeRYuPlb0,Chalotas y Coles de Bruselas Asadas con Chile,150,23,5,6
JAmcYM09LljBPWbY7z0U,Tacos de Camarón Tex-Mex,150,15,9,7
JnEZRSZFTsrsFLL82nLE,Estofado de Tilapia con Pimientos Verdes,150,10,24,2
OZzIRFLEit57yWKwA6lz,Sopa de Lentejas Mediterránea,150,18,12,3
PweGsfKeoJi4Q1XfCUDF,"Bruschetta de Ricotta, Berenjena a la Parrilla y Menta Fresca (Bruschetta Calabrese)",150,11,5,10
QejKekZi8X4GMVICEtbT,Quiche sin Corteza de Espárragos y Tomate,150,10,15,5
TCzw2AIJBNGpxJOJCH6l,Pollo Barbacoa al Horno,150,9,19,4
TFufahoBjpHfvWSAAxOc,Congee de Arroz Integral con Hierbas Salteadas,150,27,3,3
VhXbrwFswkKTQSX0w0e5,Guiso de Dos Frijoles,150,24,7,3
ZJlxYOz8JOb0ZTLHdBPL,Alcachofas con Ajo y Aceite (Carciofi All’Aglio E Olio),150,14,4,10
fCEaxvK8cMN8HU6ApBcC,Ensalada de Manzana y Queso Gorgonzola,150,14,2,10
ghyfZwv20K1gEG4mVrTk,Wraps de Pollo y Alcachofa Bajos en Carbohidratos,150,8,18,4
k2Ew6lOhmlb8Ns1RKibI,Tiramisú Fácil Bajo en Carbohidratos,150,6,10,8
krzQKC8Xs1OLPcwXFiBJ,Salsa de Durazno y Frijoles Negros con Chips,150,22,4,6
l3RGoDlOPbGgABHxA4CN,Ceviche de Atún,150,16,13,4
llwv8BNOyUPtxDI5aMTh,Hamburguesas de Salmón Económicas,150,4,19,7
oZebvEallf3V8DaACylF,"Batatas Asadas con Salsa de Yogur, Limón y Eneldo",150,26,5,3
p5WSB8w2gaQ7CNgZ8fQy,Tarta Provencal de Verduras,150,25,4,4
qzW3Nh47zgFZ8rMJnfYN,Ensalada de Garbanzo y Rúcula,150,22,7,4
rIcg1eUeIVMSDtLWf1Mk,Tacos de Pescado,150,14,18,2
sKvKusAimaOBxwNcIl5F,Pollo Desmenuzado con Cilantro y Lima,150,5,25,3
tYRZ55CAdFSrhjo6SGS2,Camarones Simplemente Especiados,150,1,25,4
uGyoizmuGObeBmscmumQ,Tazas de Huevo Crujientes en Freidora de Aire,150,6,12,8
uW0NFIiPdwHnXlC9jSRu,Estofado de Cerdo y Calabaza en Olla de Cocción Lenta,150,15,14,4
xd4MtZNqMhtc6v0EpGAk,Vieiras a la Parrilla con Salsa Verde Gruesa,150,12,16,4
YOezjuh87Sg8vHSt6WWJ,Verduras de Verano a la Parrilla con Aderezo de Hierbas,153,8,1,13
4vMbcgSfMPCSNuc4NIXS,Frijoles y Verduras en Sartén en Tres Minutos,155,21,8,6
Np1qsmsEyMeO7ZwAVbuH,"Ensalada de Mozzarella, Tomate y Garbanzo",155,16,10,7
doDtysViUU7aPgnugezK,Tacos de Maíz y Calabacín,155,27,5,4
lGiDte3tpIWAcZRYJ3sX,Muffins de Banana y Chocolate sin Gluten,155,25,3,6
p0ZG9RV0PnOkZLIE1oM1,Receta Rápida de Ensalada de Garbanzo,155,19,5,7
plNJktwaM4EZBsjFzsJ8,Sopa de Puré de Papas con Ajo,155,24,7,4
sADZRPIu3Pkib4LIvtqh,Estofado Picante de Lentejas,155,18,13,4
3sEYzETn8EQfWc7JpuFM,Quesadilla de Desayuno,160,8,14,10
4hgaPLkHhotV0ywjVDRk,Congrí Ligero (Frijoles Negros y Arroz Cubano),160,29,7,2
AG8A3RdB8EkmuYee2818,Pechuga de Pavo Asada con Hierbas al Estilo Provenzal,160,0,27,4
BwFX6FgtH5aXzeNJKiuK,Cazuela de Huevo Mexicana en Sartén,160,9,13,9
DUX8uTulQPY2Ie7G7vh9,Pescado a la Parrilla con Mantequilla y Limón sobre Espárragos a la Parrilla,160,6,23,6
I6r9kwFVKpltsRK1Q6jL,Ensalada de Brócoli y Naranja Mandarina,160,11,2,13
IlanZvqc1vLQnCENc3Af,Aguacate Relleno de 4 Capas,160,12,5,12
JyZbPtNxuFPN1HOBdT8I,Guiso de Calabaza con Garbanzos,160,28,6,3
L7dkVlox8AgPT1Lg5tMy,Hamburguesa Ateniense a la Parrilla,160,1,24,6
LkR49580EYsHY3f8XOZ4,Bacalao con Estragón y Mostaza,160,1,21,8
LuREagJ1bYNv0YsQ6TyP,Tacos Dobles de Cerdo BBQ con Chipotle,160,15,15,7
OlMqioQA61Bik7L9z0Bb,Casamiento de Quinoa y Frijoles de Ingrid Hoffmann,160,26,7,3
P3ZIPtCoU4oJHIuEUkGD,Ensalada de Mango con Pollo,160,14,16,5
RSslfZRsmesXLEIPWDuE,Ensalada de Gazpacho para Barra de Ensaladas,160,25,7,4
S3IQqdWyekDmpwGdkgd1,Lomo de Cerdo con Ajo y Sésamo,160,1,23,6
SQFdG37rmqdgTK1EBHnS,Lubina a la Provenzal,160,7,22,4
V6sKF9QKJ3va8awNmAMs,Barcos de Huevo con Calabacín,160,8,15,8
XvPuT8ijrxnbI7zw0pQh,Pitas Económicas con Ensalada Griega y Camarones a la Parrilla,160,19,9,6
XyFUVamR8F8d1NPHkJYi,Granola de Otoño con Semillas de Calabaza,160,23,4,6
Y7rJDRtdxeK36hpza3ne,Chuletas de Cerdo con Corteza de Hierbas,160,1,24,6
ZbBf6sEKZ71W1HlIU5MG,Quinoa al Curry con Calabaza y Garbanzos,160,22,6,6
dxyDzgqUDE4URo89xrXc,Ensalada Panzanella Italiana Clásica,160,20,4,8
fzs0XAb3cqPNaEtL1pSi,Fajitas de Pollo con Lima a la Parrilla,160,22,18,4
gQ6VdUXFyeIiFsqD1xQz,Pizza de Pollo BBQ,160,23,11,3
gRQqpDvoftAr7M1PomJI,Sopa Mexicana de Albóndigas (Albondigas),160,7,20,5
iCB8RXEI2HxWUmIz0lSr,Pollo Frito al Suero de Leche en Freidora de Aire,160,7,24,3
mpQxzk9dBLoA5QKNmK4E,Nuggets de Pollo con Salsa para Mojar de Miel y Mostaza,160,11,9,9
o14hsF836nVHHVmFnGDW,"Ensalada de Frijoles Pinto, Arroz Integral y Espinaca",160,28,8,3
ovqzEl1bAT0qkwg2rtn5,Gumbo de Verduras,160,22,6,6
t3c50ASB7BCUi3jty78s,Shakshuka,160,10,9,10
tkj5wopKOdRzoM3QxmKI,Salsa Fresca de Frijoles Negros,160,22,4,6
vMBdwnpLsxJ8sUS4whCw,Pollo Desmenuzado BBQ en Olla de Cocción Lenta,160,9,16,6
vw5IBgOKRrWVZV54n7nf,Lomo de Cerdo Marinado en Mojo (Pernil),160,10,25,3
G5KwRYBtEqaz5vKRtqhh,Hamburguesas de Pollo Sensacionales,165,4,24,6
LAm0VKMbMj0u6UUCWl4H,Lomo de Cerdo a la Parrilla con Salsa de Durazno,165,12,23,3
NWAulAPbHADhW696br7U,"Spiedini Toscano con Hierbas Frescas, Limón y Semillas de Hinojo Ralladas",165,1,24,6
QzKGFrlH1IfxBHZkIUSg,Hot Pockets de Trigo Integral,165,26,9,4
TNBY8Ys77FuJhn0a7z6R,Sopa de Frijoles Blancos y Verduras con Farro,165,28,7,3
Xd2tXvi2PYFC8WioBbIq,Gremolata de Salmón y Espárragos,165,5,22,6
Z3dGEZjMtvzgQM5LVCDp,Pavo Asado con Hierbas,165,0,33,2
jcqa4libwRrZDaW8HXye,Guiso de Lentejas,165,26,9,3
qJA7V2rU687QXov7ywjH,Croquetas de Frijoles Negros con Cilantro y Lima,165,28,6,3
v6rWLb2AG0c3kuPqzQcP,Lomo de Cerdo Frotado con Hierbas,165,1,24,7
0DAC7gqEbU0Ccq8TSHV6,Ensalada de Bistec a la Parrilla,170,8,17,7
1RkPgvdcsf4D2a4CJr4r,"Ensalada de Manzana, Remolacha y Zanahoria con Vinagreta de Naranja Roja",170,15,2,12
4qCA7IeKxRmYpPfL1j5J,Bacalao Glaseado con Miso,170,8,24,4
5POPSulsr0acTRi7vGt4,Bistec de Lomo con Cebollas Cubiertas,170,9,18,6
6L5DgyR1rLYWeAEUEOke,Verduras para Ensalada con Pacanas Especiadas,170,11,3,13
78CQPSbMEj57rqiIwA2z,Hamburguesas de Pavo Asiáticas Económicas,170,3,20,9
CDyyJAh1UxC3Ol6gJeje,Pitas de Queso y Verduras,170,23,8,6
FXwAluLFWyQWc10iIxxI,Pasteles de Quinoa,170,28,10,2
GM0kgeoj2dvgNVO0EOiD,Saganaki de Camarones,170,6,19,8
JPRLmLt8x6hr2fcV3VAv,Ensalada de Lentejas,170,21,9,7
M3CGtjLiyP5rJOPguefP,"Verduras Mixtas con Arándanos, Tocino y Nueces",170,12,5,13
PA8SEm70DqytzkSkSyDf,Huevos Revueltos Suaves con Hierbas sobre Tostada,170,16,11,8
PDX6zyFMBVp3ZACFHQ1X,Salteado Económico de Col Rizada y Salchicha,170,17,14,6
SS1EfSUqzxKeFpcDVkRN,Pechugas de Pollo Asadas,170,3,24,6
SXGvI2jb0KpknsYsWG9w,Pollo a la Parrilla con Miel y Lima,170,5,26,5
SeQ0IFRb9dE2M4oNBkAv,Frittata de Jamón y Brócoli,170,14,15,6
SwzeMb7jkzVg4hMCmI5r,Pollo Marinado en Yogur Griego,170,1,29,4
Uvy1JH5UIq6RSoEmphSr,Relleno de Pan con Hierbas,170,27,5,4
Xdf8hDovfC4jHXHmdUu8,Napoleón de Verduras a la Parrilla,170,19,11,7
ZQvyUDJXHGAXfaPMTpOC,Crepes de Chía y Frutas del Bosque en Instant Pot,170,28,8,3
ce1Lu2DPSHByZrfCeC1t,Pizzas de Desayuno de Trigo Integral,170,20,14,4
dGZRLseNR8Et23qRULbo,Pollo Cacciatore en Olla de Cocción Lenta,170,18,16,5
iQ2mI9s01NXnAGepouXp,"Ensalada de Quinoa, Rúcula y Albaricoque",170,21,5,8
iZ53QZ91VYVCjt2ZPJD8,Jambalaya de Camarones,170,15,20,4
ltftc2MqGzGFUKpr4oQW,Quiche de Desayuno del Suroeste,170,10,16,7
maY9gNr5OVOJieq5GByz,Pastel de Taza de Chocolate sin Gluten,170,23,5,9
ohgGulF2iYeMrjgAAAUW,Sopa Mexicana de Frijoles Negros,170,15,20,3
qdYqzAfDBTn3dYzGB9hW,Pastel de Proteína de Caramelo,170,16,6,10
rkmdVhQxaGCxWHEGtHsU,Bisque de Calabaza con Jengibre,170,23,3,4
rnaEevsIeBA5HdUy1jbt,Ensalada de Rúcula con Naranjas Mandarina,170,14,5,12
tF0Wvl7sCOrX6LkzDB0k,Hinojo y Frijoles Blancos Guisados,170,26,8,4
tePfs15UJujziD50JPbH,Zuppa Toscana con Coliflor y Kale,170,6,18,9
tiJsuz7JTNkXCiGcwZN0,Calabaza Espagueti Pad Thai,170,19,16,4
ubStRVfbJoSjw3ytccZx,Pollo Teriyaki al Horno,170,3,30,3
7iu5SeOadA4mgwDTt3rc,Tiras de Pollo con Yogur de Limón y Especias,175,5,30,3
FY9UcyBGbSylxhALamxy,Trucha al Horno o a la Parrilla,175,0,23,9
Tga2wXhpQNjywNa3rzdj,Lomos de Cerdo Picantes con Chile y Vinagre Negro,175,2,29,5
YAxljNXetjqwiUfW9Qa4,Ensalada Cremosa de Pollo Teriyaki en Tazas de Lechuga,175,9,19,7
aAeGQ5kTBLseZroQooKm,Pescado en Sartén con Tomates Españoles,175,5,23,7
ee31zxoPuQOEyYoQQeui,Congee de Avena,175,19,10,6
4BCgKq47V449Ee31bQ7N,Chili de Verduras,179,33,9,3
07hqNaI8OzH25WLONLv1,Salteado Simple de Pollo,180,9,18,8
09MdEIvsfTimtbdMlkPU,"Cerdo a la Parrilla con Salsa de Tomate, Alcachofa y Kale",180,8,19,8
0b1mrZwtYKFbPYDC5glX,Paquete de Atún Teriyaki a la Parrilla,180,12,30,1
3OfK1dNbVALSzIE80qSV,Bocaditos de Phyllo Dulce y Ácido con Frambuesa,180,30,3,6
3xHpp66lkPl4grkS6Ev2,Salteado Maestro de Pollo,180,10,21,5
5lgS1wZDmEiIl0XCN59l,Pizza de Verduras a la Parrilla,180,31,9,4
ArR3LzGCdhbftYDyEQ38,Zuppa di Ceci (Sopa de Garbanzo),180,28,8,5
GFakRt8xacPr67dChJS5,Salteado de Calabacín y Pimiento Rojo al Horno en Bandeja,180,10,12,11
GfgDjWInk2moNgN1KepU,Caldo Verde (Sopa Verde),180,15,12,9
I3KUVMZq0GhcBHRDFeeB,Albóndigas de Espinaca y Pavo,180,8,19,7
ITE9ompmxjvnafGb1NRj,Tazón de Desayuno con Puré de Batata,180,24,9,6
J96m0hneQqdUWWAtxiSO,Hash de Batata y Kale,180,24,7,7
KHad38jVxYJUrQVn5Fol,Tostadas de Rábano con Queso de Cabra y Cebollín,180,19,11,7
KrYjwl4dcgapLvmckQaH,Crema de Maíz y Pollo con Jalapeño,180,21,18,3
L9fqBAPc4dds3y9q37IL,Alfredo de Aguacate con Tallarines de Calabacín,180,11,4,15
LgUj9x8dLGa5nNCEIo0R,Lasaña de Espinacas en Crockpot,180,22,10,6
LmBKBAiXTukYyDoQdkZ5,Filetes de Pescado con Romero Fresco,180,0,24,9
MZoeRo9pFYiuTN9A07ti,Camarones al Coco en Freidora de Aire,180,9,28,4
RH9ea8sslMn57nx1kzdC,Hamburguesas de Verduras Económicas con Ensalada de Mango,180,32,7,3
RQn2Hll28M04aLG7CVV5,Guiso de Verduras Económico con Albóndigas de Trigo Integral,180,31,9,3
UGkL65aUD9oUJf5pZxx4,Tilapia al Limón y Espárragos a la Parrilla,180,9,26,6
bvNdAOZiFWSLOObMO1sn,Salchicha de Pollo a la Parrilla con Calabacín y Pimientos,180,9,17,8
cRke417wPGNbvaLqZoJZ,Quinoa Roja y Farro,180,28,5,5
e1D5H1OW49p6XYubJaxd,Calabaza Espagueti Asiática en Instant Pot,180,21,10,8
e65bhlPiD5V7NnyAtc8D,Vieiras Selladas en Sartén con Cintas de Verduras,180,12,15,7
f6Q1RTpCxzbfsjxqh2I5,Mini Frittata de Verduras,180,8,7,14
fTKrAz6nQb9ZVxA3Ecfi,Ratatouille en Slow-Cooker con Frijoles Blancos,180,30,10,3
fnad3kl5G2wytraOxeH9,Salsa de Fresa y Jalapeño sobre Pollo a la Parrilla,180,8,25,5
gHbhalJ8mgJhEB47eZxm,Muslos de Pollo Asados con Especias y Limones,180,3,19,10
h0ggcHkGf6enBd0Rcjbv,Quinoa con Pimiento Rojo,180,21,6,8
hX3NbG4RQlQ3PwDa3t80,Sirloin a la Parrilla con Tapenade de Aceitunas,180,2,26,7
isxKWbKsjbVriw4AQ0gx,Strata de Verduras Asadas,180,26,11,4
jKe9p7Uu3fC6mhE4Q7PB,Ensalada de Quinoa y Repollo Tostados,180,27,9,4
kpqhAEoEldBFA84QFkql,Ensalada de Cosecha,180,5,3,17
m7yhfLYvU4s6BXwWWEK9,Bulgogi (Carne de Res Coreana a la Parrilla),180,13,17,4
sYt4H1sHlQSr8qZ4Qhzb,Sopa de Fideos de Pollo con Jengibre al Estilo Ramen,180,23,19,1
tEGyRLzr8N0FP7vXIPqB,"Sopa de Salchicha, Frijoles y Quinoa",180,24,9,5
uO6oaeZf3F9zuOCbKioM,Pollo Sellado con Salsa de Fresa,180,8,25,5
y3wHBQ7ljD0DLKTM5lun,Lomo de Cerdo Relleno de Verduras al Estilo Italiano – Receta Foodie,180,7,23,7
zEGfzEvrGcVr9iZckvFE,Quinoa con Espinaca y Piñones,180,22,7,8
5BEa9NevU7UP6MuR03A4,Roast de Eye of Round con Ajo y Cebollas,185,5,27,6
HiXKWZsSWBNbLMLPUMBJ,Muffins de Calabacín Altos en Fibra,185,28,5,6
hPSR2kQS1SghFS9cSQDI,Quesadillas de Cerdo y Queso a la Parrilla,185,16,18,6
lgOm2YyBbEx0ryzxwHPR,Pan Plano de Espelta Mediterráneo,185,26,8,6
9jigvUAmOIKzPX8onzKQ,Roll-Ups Mediterráneos,187,29,7,6
1cpDnzbgFUIrvSUgSpvv,"Batido de Banana, Mantequilla de Cacahuate y Chocolate con Leche",190,19,11,11
1sSK7FrHiClZj75LTUa8,Ensalada Saludable al Sol,190,17,7,12
3PdXwbpLZbWu9neB64oj,Tomates Cherry Asados con Romero y Ajo,190,14,4,14
3xnhojyoSQd66895k6R7,Lentejas Perfectamente Cocidas Fáciles,190,36,11,0
4ceqXd9mspqSUoY85i9c,Pavo Asado con Verduras en Bandeja,190,7,25,8
