ID Receta,Titulo,Calorias,Carbohidratos,Proteinas,Grasas
6kaqFzIepc4fdu2eFd4g,Frittata Rápida de Salchicha y Albahaca Fresca,190,6,21,8
C0ipjXUIzxryGvjO2kkc,Mix de Snack Energético,190,19,4,12
CqUbjPChexaRvRRlBEBb,Succotash de Tomate Uva,190,28,9,6
CwWW6tOx0QmccndNg8CD,Chuletas de Cordero a la Parrilla,190,1,22,10
EOOFnpMjbNKet1JAyeSS,Chuletas de Cerdo Picantes con Salsa de Mango Dulce,190,12,27,4
LopVt2NzwdmYpwDaYUAB,Crisp de Frutas del Bosque,190,24,3,11
QR2buomJRNH9mPmtmaFT,Tilapia Crujiente con Pacanas,190,7,24,8
XPdkTjohWI4CCc6QN0q0,Hoppin’ John de Cebada con Kielbasa de Pavo,190,25,12,5
Yej4lDS049vmFZuyWc4V,Tostadas de Camarón Ahumado con Ensalada de Mango y Chipotle,190,29,10,5
YosqnFCek52cnxcNhiIG,Lomo de Cerdo Asado con Hierbas y Mostaza,190,2,22,10
c5cdVUxOZicV6Ihp0Nlh,Bacalao de Cítricos Asado a Baja Temperatura,190,11,21,8
d7ggJ9tEoo4oc2mULYdD,Batatas Rellenas de Brócoli,190,28,6,7
fwgzHpipPbwUIEksh7QR,Ensalada de Pechuga de Pato Sellada,190,12,10,12
hfD7kqzXzILrrGXTHMCp,Sándwich Cubano de Ronaldo,190,16,20,6
jMUtru09fatXU9cPH1Nm,"Huevo al Horno con Aguacate, Tomate y Ensalada de Cítricos",190,11,8,8
lfR3AC9fQ73L9p2t0T4K,Parfait de Yogur con Arándanos y Limón,190,21,19,4
liOXBk09KQyhiG7ztcpX,Cerdo Glaseado con Albaricoque Picante con Batatas y Pimientos,190,17,23,3
mhDyyp4bgzRCqejQJgUc,Bistec a la Parrilla con Champiñones,190,2,23,10
mlfbDzJhtojncXPDRjJT,Pastel de Carne con Hierbas y Ajo Económico,190,9,20,7
uLW9xTLZuKcul0C3tP5s,Chili de Verduras del Jardín y Frijoles Blancos,190,29,10,4
11ZHT1rkXXetn52X8yIu,Nuevas Hormigas en un Tronco,195,16,6,14
Sz9mSbnk0ZXBhOqvcYqF,Wrap de Verduras a la Parrilla,195,29,12,10
dgLhkyfHTyuEj9aCKEZi,"Filete con Chalota, Calabacín y Tomate",195,10,26,4
fhLdofBNFznoJN9b2Tgz,Pollo Entero de Cocción Lenta,195,1,21,12
hkpG2144xtnrgKvLB2tu,"Ensalada Fresca de Maíz, Tomate y Aguacate con Camarones",195,12,17,10
tbQKWB1VD7tO7h134ENh,Hamburguesa de Pastel de Cangrejo,195,17,10,10
4q9ene5huycoZ6svxGeZ,Salteado de Pollo con Guisantes de Nieve y Pimiento,200,10,27,5
6o9Hqa9WkoRW9jtvGj6H,Dedos de Pollo para Niños,200,17,23,3
8mnSvlwCt9J2S29SzIro,Chimichanga Mini de Manzana,200,33,4,6
ARmjhnuTVYZIiDRC7IDR,Frittatas Individuales de Huevo y Verduras en Instant Pot,200,15,16,8
GgVbvOpcjAgMoRFEHBG6,Sopa Italiana de Pollo con Alcachofas en Instant Pot,200,23,17,6
GqvaIkcTh0miXVwzdYzG,Ensalada de Jamón y Edamame Picado,200,15,17,9
In1iUEfdmWe9yAEAixlF,Pastel de Taza de Chocolate y Nuez,200,22,6,12
J5BHmoFE3yPz7SB5Qurp,Ensalada Inspirada en Nicoise,200,7,14,13
PNU7rPxCAjubWgjzomMk,Ensalada de Pasta con Verduras y Pollo,200,24,15,5
QeVeXxd9FNzmPuwQQkil,Pollo con Corteza de Parmesano,200,10,28,4
TDyO2aj0WxIQfsijUc7b,Pozole de Cerdo con Chile Verde,200,20,21,4
U0YBOttExqBM3j9iV6Z1,Pollo Relleno de Espinaca y Champiñones,200,3,27,8
a0R8aS4R9aelkbvZxdlD,Burrito de Desayuno con Huevo y Jamón,200,15,16,8
bz1fXB9Slq2VF0AAYWPn,Tinga Poblana de Pollo de Ingrid Hoffmann,200,9,26,7
cQANnmGG42YBs69NGQdk,Salteado Indio de Salmón,200,8,19,10
gSRFfeQSmcz59rtd6He1,Guiso de Verduras Toscana,200,31,13,4
iit7U1KHSUwCF3aG0L6K,Strata Ligera y Esponjosa de Espinaca y Queso,200,12,15,10
jXWcrBadqmEpn3iD7TLk,Pollo a la Balsámico Dulce y Salado,200,7,24,8
jrQvevyd0Rp3kmAE2uEF,Saltado de Pollo Peruano,200,9,25,6
mZWg6yYCwP0c1xpglbfi,Tomates Rellenos de Ensalada de Atún y Fundidos,200,7,15,13
nGKHQVCdFgUK4RQdTpyJ,Pollo Glaseado con Albaricoque,200,11,24,5
nelNf0venW0vtGWFhS4A,Chimichangas de Carnitas al Horno de Ingrid Hoffmann,200,19,17,7
pCEN5Bm5D4pU0ZsggOV3,"Salteado de Camarones con Limón, Tomillo y Arroz de Coliflor",200,11,25,7
vd1lgFdulo90vwT1ogFn,Ensalada de Bistec de Pimienta con Lechuga Romana,200,15,21,8
vvuW3i3l6qCuDUoSKUc7,Kabobs de Albóndigas,200,7,22,8
yhf24g9nEMeyjnAfd65t,Pollo Frito al Horno al Estilo Latino,200,9,32,3
14GRrZat7xDP4V1CQVqw,Sancocho Costero,205,31,14,3
8z7mrlJPPTAB65b5NPM2,Roll-Ups de Pavo con Pesto,205,26,20,3
DfeDC3W9Kj8zE0QiydGB,Quiche sin Corteza de Espinaca y Champiñones,205,16,20,7
ROnwTInHJuVXLRXAXOmP,Gallina de Cornualles Asada con Romero,205,2,29,8
b29orHH9RzavAI3goYGg,Pollo Jerk Jamaicano,205,10,21,9
kGcqx6WHf19FmKfzgw0V,Pollo Dijon con Calabacín y Tomates,205,8,27,7
xBDxwuNGIIDg4wiHUJAa,Sopa de Queso Cheddar y Brócoli,205,20,17,8
2WKDOudOEWvWA35wSU2W,Pollo Guisado con Sidra,210,9,22,9
5AM1jUbmYSPmBHZ6JyIo,Kebabs de Carne y Cebolla Picantes,210,11,26,6
5foambBIFE68NSyIRUcb,Chuletas de Cerdo con Salsa de Durazno Económicas,210,10,22,9
6JLIHufmcqaBASnRXekK,Pavo Asado con Verduras,210,10,35,3
8KIt2vA2rvuq7gFbGjMT,Tostadas de Frijoles y Queso,210,31,13,4
9zbPDPkmk3ANfSGpzsMV,Pouch de Pescado Blanco al Horno de Temporada,210,6,25,10
B5z7YDXasj1dT4vy2ZbM,Ensalada de Pollo BBQ Económica,210,22,21,4
EswVIQfpfvfQ7ZEBtKE8,Pollo Moo Shu en Crock Pot,210,18,29,2
Jqr6Din7U9ZYv35c5KQ6,Pastel de Carne Clásico,210,17,21,7
LvHf98Or7c9uGxDRTEAQ,Salmón con Pimentón Ahumado,210,6,23,9
NHI1z8KTltfqZfjgLex9,Pollo al Horno con Parmesano,210,6,27,8
Rtd1AShEUonFtCt4ouMh,"Lomo de Cerdo con Corteza de Pacanas, Manzanas y Cebollas",210,6,23,10
TQdtZJYF2BECnbpdNQJe,Lasaña de Calabacín en Sartén,210,11,18,10
Tmb9jXqhcH50pl91FhGV,Frasco de Yogur y Granola Just Peachy,210,29,18,3
UwibDJze2UCRC94ovavl,Chili de Pollo Económico,210,30,19,2
WofMRQBL5j8SVJnxlDNE,Tofu al General Tso con Brócoli,210,17,13,11
XEC8dkprTjBeLASPDGSe,Pez Espada a la Ghiotta,210,8,24,9
Xn4GYg6r5DfuYnMVvOiU,Paella de Mariscos con Quinoa,210,23,21,4
cRk08KndNIRTbSyrcbnb,Ensalada Antipasto,210,9,19,11
ikyKQYLW3nFKXs2yDoV4,Hamburguesa de Quinoa y Frijoles Negros,210,34,11,4
j0BlkX0m42vSdmSxtPpC,Verduras al Curry Trinidadenses,210,35,8,6
swq9xqZbUfT2KSjLZow6,Estofado Asiático de Pollo y Verduras,210,11,29,5
wKKC1jH6V8SszzhNJnbQ,Croquetas de Salmón con Salsa de Yogur y Rábano Picante,210,15,22,7
x1xehNWcH82Uui21RaN5,Muslos de Pollo Estofados con Champiñones Económicos,210,6,22,11
PE4mRGiRraT9yB8aXWuQ,Bacalao con Costra de Pesto y Tomates Asados y Espárragos,214,10,19,11
GC8SuiUioMltlVMG4rVF,Paella de Verduras de Yaya,215,41,5,3
RLpmpDNN0q72OJ5dEY0b,Estofado de Pescado Mediterráneo Económico,215,19,20,5
cxAqQjtiIKvcuKXe0msO,Pollo con Mostaza de Piedra y Miel,215,5,32,6
hsBNwS791iasKxdlOvta,"Bacalao Asado con Tomates, Calabacín y Aceitunas",215,12,23,9
jP1wmX9e4JKVYIOM08hg,Pasta Fagioli,215,35,13,3
wkxDS0IQfxRVgP7a3wwk,Carne de Aguante y Verduras en Olla de Cocción Lenta,215,17,26,5
yB3l9C9rqeOLT1IJvzv3,Salmón Jugoso con Cebollas Caramelizadas,215,7,24,11
0rtwbegmCwhXThbXnQAb,Wraps de Ensalada César de Pollo para Almuerzo,220,21,25,9
4os37KHjnRkCBUhPuXk3,Sloppy Joes de Pavo,220,16,30,5
9wsnuNO34sbQFAvwlLnl,Sartén de Salchicha de Pollo y Repollo Económica,220,27,14,7
DP92AgezDhOtRbxSQGxQ,Chili de Pavo Fácil,220,10,23,9
Dat2gwThUMfWyyhvOrZX,Surf and Turf (Medallones de Filete y Pasteles de Cangrejo al Horno),220,12,24,9
ETtKN1Dg18QymWqNAbSN,Sándwich de Aguacate y Verduras,220,28,8,11
Iyo1JvxjHXSq4KPkXvrP,Ensalada de Garbanzo con Perejil y Limón,220,25,8,11
LwDO7wegC60bitzzk0bv,Chuletas de Cerdo al Horno con Cítricos,220,5,25,11
NDizvKTnIiZ7wbs7sjdK,Tacos de Camarones a la Parrilla,220,17,23,8
OWmxyjmccv4yaUP65YB4,Ensalada de Pasta Fría,220,40,7,5
QHKMGhlocZVbIIJNumpU,Sopa de Pavo y Cebada,220,21,25,4
TDHy0QWjqnllqb34Du53,Vaca Frita de Res,220,6,23,11
a0ewnxjBF7UDVflOjKKn,Gazpacho de Sandía,220,14,2,18
fHk37XDQ4xNzHtid5xvT,Chili Rápido para Congelador en Instant Pot,220,22,20,7
jwpedS6yjHVkBnBhO3uq,Avena con Frutas del Bosque y Almendra,220,33,7,7
kVc4I8SMhXWtdduw0Fp5,Pastel de Carne de Pavo al Estilo Suroeste,220,15,20,8
n4ytyLLeQc1ViGvVxHNq,Rollito de Huevo sin Relleno,220,9,25,9
piGx0wswMUM6AFKC9ZVW,Salmón a la Parrilla con Salsa de Mango y Tomate,220,10,23,9
pu7z36wsvatu37YZjSPt,Halibut con Salsa Criolla,220,11,31,7
vqV0loXVsriKmJF9wwuL,Masala de Chana (Garbanzos),220,26,7,11
yRPKYJgvDmu0hN7eaPgw,Pollo con Limón y Hierbas,220,4,26,12
3tR0uFEkwobZ790ZC5Qo,Bistec de Falda con Relleno de Hierbas,225,8,24,10
C1iJCPBzo9UUzUEeMoVG,Salmón a la Parrilla Marinado - Receta Gourmet,225,2,26,12
HZNKoXLHqwBI95uDjBW9,"Penne con Broccoli Rabe, Prosciutto y Ajo",225,33,12,5
HmMeWXJ6vggOUftwp7ur,Salmón Frotado con Chile Chipotle y Té,225,2,25,2
bzn5V1G7aeMroukQDKim,Tostadas Fiesta (Pizza Mexicana),225,32,9,9
0zxEfcv4vHznnskjVIS6,Ensalada Crujiente de Pollo y Manzana,230,15,21,10
1LJa3PALDaEMWeavwWSb,Pollo a la Parrilla con Ciruelas y Brochetas de Calabacín,230,14,26,8
4Mb9zg1Nc87O85Poe1mR,Guiso de Verduras con Romero Fresco,230,44,9,2
9Xh6lBiV1yGps2BtLodP,Chili de Pavo con Especias de Calabaza en Instant Pot,230,27,19,6
9gMzMHvXaQxzMj5uDseO,Chuletas de Cerdo Ahumadas con Tomates,230,6,22,2
9iHKMDLawYceUqWcjwyQ,Sopa de Maíz con Chile Verde,230,32,9,9
AAyyGZPSCdcRNH8sfN5R,Pollo al Limón con Romero y Ajo,230,3,30,10
BFOkzLLtT9xB7Wszev25,"Lomo de Cerdo con Mole, Calabacín y Frijoles Negros Refritos",230,18,29,5
Dx7JZTtTLdMp0Kmg8DGw,Estofado de Cerdo al Horno con Batatas y Chalotas,230,22,18,7
Ho0cupkINXZdWBEVuEIP,Pechuga de Pollo Rellena de Pesto con Salsa de Bruschetta,230,2,38,7
IiQ8gAfRy9bmNJvyFoYt,Chuletas de Cerdo Asiáticas,230,5,23,13
J2ZbyVZ6VSyjgAbwblmD,Halibut al Estilo Tailandés con Relish de Mango,230,13,27,7
OKvevyYItDbL2I9fNz2u,Chuletas de Cerdo con Manzana y Mostaza,230,7,21,13
QeOeo4Q55R7MGbNS9y5R,Pimientos Rellenos Económicos,230,23,25,4
S6kYr5G8KWevINdzpY8b,Ajiaco (Inglés),230,26,16,7
SAEeFq2tepAheGaVCP48,Ensalada de Kale y Pollo con Aderezo de Jengibre Fresco,230,6,28,10
SJQvvNtGh40JPhD0kbrx,Pollo de Naranja Dulce en una Sartén,230,16,28,7
UwhKLAPXKGJ2vIWD9mom,Roulades de Lasaña de Berenjena,230,29,18,6
XXotD8BvTqhA4B2s9kCW,Pollo con Hierbas de Estragón y Champiñones,230,2,36,8
caVZPfhArp1YLR1VWN48,Sancocho de Res,230,40,12,3
eiWbrIkTgQqRkxukBCxP,Hash de Salchicha de Pollo Económico,230,29,11,8
fJJGl7GaW9VUd8XvDPls,Ensalada de Espinaca con Pollo y Aguacate,230,11,16,15
h486OWYqUcJWOlkRttqs,Pollo BBQ con Miel a la Parrilla,230,18,38,7
kvFUv1k10fMInWtMhYpJ,Ensalada Tropical de Kale y Quinoa,230,30,7,11
mg0tz2gwoQWMXW0S8r6q,Pimientos Rellenos al Estilo Mexicano,230,25,21,5
pC1cqQbBU7x5iJMhEi7S,Fajitas de Camarones,230,31,23,3
pU5ZO4wtDYWn5b3bEsMl,Sopa de Maíz al Estilo Cajún,230,28,16,7
pgUnJyZCPW5Jvu26f7g3,Bistec de Lomo con Especias Salado y Manzanas con Canela,230,15,28,6
qbF0EpsKb1MfbQavDfJN,Ensalada de Pollo con Fresa y Semillas de Amapola,230,19,26,8
sdnduHJcn63jenA7xXJ1,Tostada de Aguacate con Tocino de Pavo y Tomate,230,20,8,130
t3oj8SBv1LFwIckA72iu,Bacalao Provencal Económico,230,6,33,7
tyYqlmRNhPGYKL4gQvxX,"Frijoles con Pimentón Ahumado, Romero y Aceitunas",230,21,8,13
yrosWhfVciESAE2e6uhe,Pollo Asado con Verduras y Arándanos,230,16,25,6
z2UyN3PbSaCxGdoQfyI0,Shakshuka Rápida,230,25,12,9
zDDdGkovbSmQnEZOyPPm,Tazones de Taco de Camarón y Aguacate,230,16,31,6
zYVwiAf3E3n2aXHXGvjB,Chili de Pavo y Verduras,230,27,20,5
MgMU1v3xSiyO2si5SKOv,"Sándwich Económico de Huevo, Jamón y Espinaca",234,24,16,10
CAx4sBGoIoz5haUgdYKF,Edamame y Pasta con Feta,235,32,13,7
yskJTuqV0PqxRlHB1na8,Ensalada Picada de Pollo y Frijoles Negros,235,27,22,4
2NcrgpfJfrKTk0Edbegq,Kabobs de Pescadores (Spiede Alla Marinara),240,5,29,11
92qomV1Gfg60hNgIiXNU,Portobellos Rellenos de Espinaca y Alcachofa,240,16,18,12
CyftVBydr4arRDH4D3dk,Tazones de Arroz con Verduras y Curry de Coco en Instant Pot,240,42,8,6
Igx6GZfor87FykUOM5TY,Muslos de Pollo con Miel de Maple y Mostaza,240,7,33,7
JQ9ezR1IHKDW98n0Ts9w,Albóndigas de Pavo Dulces y Picantes en Olla de Cocción Lenta,240,18,21,8
JrVE64TQIWwTINdibqu1,Pollo Asado en Una Sola Olla con Calabaza Bellota,240,22,19,9
LxFo3Pr4AwgXzNLHgMws,Ensalada Mexicana Picada con Lima,240,24,7,15
M7dcwVk4p1cLoII6YMvk,Bacalao al Horno con Chimichurri de Perejil y Cilantro,240,6,21,15
OgwtjSVTmilwpR2W1FJp,Panini de Pollo Fácil,240,14,28,9
X50HlQMa9Vrvicxg698Y,Sopa Vegetariana Thai de Champiñones en Instant Pot,240,35,12,7
XIwXwtkO7u2JbZXeIZYO,Pollo al Balsámico con Champiñones,240,12,27,9
XmgnnM3zGpJW5jOCvru1,Cazuela Mexicana de Quinoa,240,35,13,6
Yjq2M2XUCa8BCrQTL9z6,Frittata de Espárragos y Bok Choy,240,5,18,16
gxMhYnzP8roI1U3HIX79,Trucha a la Parrilla con Hierbas Frescas y Rodajas de Limón,240,5,29,12
qLHhmuuI7P1jmXY6A9g0,Pizza de Pimiento Asado,240,33,10,8
rM9l9DJpttD1QwSfe143,Avena Mediterránea Salada,240,37,12,5
shIPw5IjgB4uwUjjD05N,Yogur Griego Estilo Tzatziki Salado,240,12,19,14
tJLiDCmUaIB0NSvqVDie,Ensalada de Curry de Pollo en Instant Pot,240,17,26,8
zNpQ7Elb587hX7Meoll1,Camarones Creole y Grits de Coliflor,240,24,24,7
D2gZJ2C2qIBZea3BZVx7,Salsa para Barra de Ensaladas con Bistec de Falda a la Parrilla,245,12,24,12
O4JRcEmt7ABIFMrhX2YW,Nachos de Pollo Deluxe Económicos,245,25,22,7
iQOCGS6aZX9eyxwReE4o,"Rigatoni con Tomates Secos, Pesto y Aceitunas",245,36,7,8
mndFIDJYRkXcBkqTvnwV,Ensalada de Pasta con Atún Económica,245,31,22,4
1AJjOPtuZ6rBNkouq03p,Pizzas de Pita con Verduras Griegas,250,32,14,9
7Wd2tAcFZWcNbhjfeTMl,Tazón de Arroz Frito con Verduras Baja en Carbohidratos,250,11,25,12
CgLBX9wn1L1fe7BWUDMW,Pastel de Manzana de Ronaldo,250,40,4,10
EI1uWaFy7YGno1qWSuGW,Alitas Criollas,250,15,33,6
EMoSJILMxFGLu0OVwiIr,Pasta de Kale Vegetariana,250,38,17,6
EesiTFZpTjqkVNVZ4AbO,Wrap Mediterráneo de Pavo,250,30,28,6
HtDd2vXB5wCdEZwN5y7t,Calabazas Rellenas Saladas,250,30,17,7
Lw0TBbBqt8fuxTMU5q4V,Cazuela Moderna de Atún y Fideos,250,42,13,4
OcaSmCegnr3Yvpub1HMY,"Rollos de Lasaña de Cangrejo, Kale y Ricotta con Salsa de Calabaza y Parmesano",250,30,16,8
TTrsdPKNMWMpdYGEUQSH,Sloppy Janes,250,31,16,7
U6nheii2wQb8vSpgo4KC,Vieiras Selladas con Salsa de Pesto,250,5,13,20
V6M3FgK1M9RAQ60NDJI7,Paquetes de Pez Espada y Berenjena Sicilianos,250,14,19,13
V9LZzdwG0n4ntjKT4qNS,Wrap de Pavo y Aguacate,250,23,33,9
eKg7XtpMmVyQdriV9bLw,Mini Sándwiches Mexicanos Saludables,250,21,19,10
jwCJbD9BTgukjX40hl64,Sándwiches Abiertos de Pimiento a la Parrilla y Queso de Cabra,250,33,12,7
kfZZwny8sPp2neUu6jex,Carne y Brócoli sobre Tallarines de Calabacín,250,15,29,9
nfFL66oz78w2DaJvaZ9F,Tostadas de Huevo y Aguacate,250,26,12,12
oC2GMVHEgxlRAV0MhBPm,Pollo a la Parrilla Marinado con Calabacín,250,7,25,13
rWms0AHpmMhvMe8n8ODK,Tacos de Pollo con Batata y Espinaca,250,28,18,10
rrtlS2NWO9d0SbCvF0aN,Tacos Vegetarianos,250,41,13,5
uLTJKW13j0FTWIbHKRj7,Wrap de Ensalada de Pollo con Pesto de Espinaca,250,15,23,11
ujuhuOvcjAbKlszuTSBS,Rollos de Primavera de Pollo de Verano,250,26,18,8
wc8s6ZYEChP2ONQwrc1l,Macarrones con Queso y Jalapeños,250,43,13,5
amMXwxacUlOlg06eCrrN,Sopa de Repollo sin Relleno,255,23,20,10
dMqOR5nrftO1u35VMXKz,Atún Sellado con Salsa de Pesto,255,1,28,15
02cG0piveFHxeCpJHbGb,Salmón y Espárragos en Bandeja,260,12,25,13
41VKWTsXYRVz1kMuTPRe,Shakshuka con Pimientos Rojos y Queso de Cabra,260,16,18,14
6OMU9hSPHc5SUrq9Dw6Q,"Ensalada Cremosa de Pollo, Brócoli y Pesto de Albahaca",260,9,24,14
7XP3fyXxyiCZ5dIQWiPo,"Ensalada Griega de Orzo con Guisantes, Limón y Aceitunas Kalamata",260,34,11,11
9xTRyWpezxQUpvPbf3Do,Paquetes de Salmón y Verduras Griegas,260,9,27,13
ACAW9nacnNOET8L5mC0V,Frascos de Huevo y Verduras en Microondas,260,3,20,18
AQr1da2WcvC9yHSvA6RL,Cazuela de Pollo y Calabacín Baja en Carbohidratos,260,10,33,9
BhNlyngn62d26jQbNLvN,"Arroz con Pollo, Cheddar y Espárragos",260,27,17,8
CFCMAPo4zpAqfkXGlmKt,Mini Sándwiches de Ensalada de Pollo,260,28,18,9
DIBz5cGBvHpGqKjxsbCv,Ensalada Estilo César de Pimienta y Pistacho con Pollo,260,11,25,13
LvlMQuJ7WcHiZ5Raej58,"Sopa de Pollo, Pasta y Espinacas",260,15,26,10
NT7wKbR2PCoy3Xnl09hK,Cazuela Fácil de Pollo y Verduras,260,23,27,7
QcN5RVJQs0W28USqnaXA,Burritos de Fajita de Pollo en Olla de Cocción Lenta,260,33,29,7
QoG0YuDKJxKZWBRpOAY4,Pastel de Carne Cocido a Fuego Lento,260,13,26,10
SqboklcNQvhgmvRMSXbj,Cazuela de Tostadas Francesas con Fresas y Queso Crema,260,27,11,12
XlDi5QB94bZbJD0C01Xe,Albóndigas de Pavo Arrabbiata,260,12,19,14
ZUMfAlOAajdhK1hwppJm,Ensalada de Bistec con Naranja,260,12,25,13
aU1SLqDtEn99KmVr2XRD,Nachos Cargados sin Lácteos,260,41,9,8
bTRy59Axh9yfkTgLPsxs,Panqueques de Mijo con Puré de Lentejas,260,44,16,3
e2194Wul5SummUzn0Dio,Tacos de Pavo,260,19,19,12
emQOWEEsYtysHpS2MPyv,Tazón de Burrito de Batata,260,43,14,7
g5HVr5LlXwDSeEyeAyRR,Hálibut con Pesto de Espinaca,260,2,26,17
hItvvuRhgzJPYwc8HyPx,Estofado de Res en Olla de Cocción Lenta,260,27,22,7
hwfxx1py6BipGo9gOGSp,Tacos de Pescado a la Parrilla con Salsa de Fresa y Mango,260,31,24,4
kIzFZx0kRSYaKgUC7mjV,Salmón con Salsa de Mango y Durazno,260,13,32,9
okohCo1HqNg3A4mY7Sv8,"Envolturas de Lechuga con Ensalada de Pollo, Arándanos y Almendra",260,11,39,6
vlJml0Ju1o894xpdYhBe,Tazón de Desayuno con Batido,260,34,11,10
xhS2iDtezveYNLVTxyb0,Pasta de Garbanzo con Verduras Asadas,260,29,13,10
zmFQ0Qm4DIj2QQVlu0Rs,Pollo Marroquí Estofado,260,14,21,13
SIDTDZnlYRWBoVec2L2u,Ensalada de Pollo con Fresas,265,16,25,10
jUkgvWLRMrf9C284Yp1C,Ensalada Asiática de Atún,265,18,34,6
43Eh4owApxNDSXqmwjR8,Paquete de Mahi-Mahi con Cítricos y Brócoli,270,18,32,9
9dTv0uqqVSzUxFbVP7hf,Tazones de Arroz con Pollo y Espinaca al Estilo Japonés,270,27,29,4
AlMJWNdHG0qthMmFc8Kw,Albóndigas BBQ,270,15,25,10
BILUy0BTzqZgaXWg8Vu8,Salmón Teriyaki y Verduras al Horno en Bandeja,270,12,25,13
GSM7TwCyB0ZEoXx9cTDM,Hamburguesa de Pavo Caprese,270,27,22,9
H2uGfrT6VJuuldhkzV6P,Galletas de Desayuno,270,33,11,12
ICtULLjJrpcGIlxWq9kq,Pollo Cajún y Arroz Andouille en Instant Pot,270,33,16,9
IQZCQx0FNBxaXCZRAMKJ,Guiso de Berenjena y Garbanzo,270,43,10,7
LI7xzW0SXLGueloiHrC3,Ensalada Asiática de Pollo,270,9,26,15
O0jDaIaOt5c9QEs99ava,Calabaza Espagueti Primavera,270,18,24,12
Vou6rh989MUzptVCKozz,Enchiladas de Pollo y Espinacas,270,29,23,7
XhJJpqghpk2cGsujpVXi,Salteado Fácil de Brócoli y Camarones,270,10,34,11
YPtVqcWF9x8UWu9cfn0e,Ensalada de Remolacha y Pollo Asado con Queso de Cabra,270,19,23,12
diM65qSsKocep7vRqNYh,Bacalao Empanizado con Panko en Instant Pot,270,10,31,11
dtPO7pQsNcFDHX4OOB1u,"Ensalada de Lechuga Butter con Peras, Tocino y Cilantro",270,21,11,18
eaRgNGzmnPJWt8RANdhz,Brochetas de Tofu y Verduras,270,21,21,14
feCHoRfgJrItNyRixDlX,Pizza de Piñones y Nueces,270,31,7,14
lYRgM18cLuKlxmUTVFqf,Ensalada de Kale Baby y Quinoa,270,39,10,9
mKQOlzPbf7l5TBrc3n9Q,Sloppy Joes de Lentejas,270,48,12,5
